id,inclinacion_peligrosa
41426,-1
41431,-1
41433,-1
41434,-1
41441,-1
41446,-1
41451,-1
41453,-1
41457,-1
41458,-1
41460,-1
41463,-1
41465,-1
41468,-1
41469,-1
41476,-1
41477,-1
41480,-1
41482,-1
41484,-1
41487,-1
41490,-1
41493,-1
41496,-1
41501,-1
41502,-1
41507,-1
41509,-1
41514,-1
41517,-1
41519,-1
41526,-1
41531,-1
41536,-1
41540,-1
41542,-1
41543,-1
41547,-1
41551,-1
41562,-1
41563,-1
41566,-1
41573,-1
41575,-1
41577,-1
41578,-1
41583,-1
41588,-1
41592,-1
41593,-1
41596,-1
41597,-1
41598,-1
41606,-1
41610,-1
41614,-1
41615,-1
41621,-1
41622,-1
41624,-1
41628,-1
41633,-1
41634,-1
41635,-1
41637,-1
41640,-1
41642,-1
41644,-1
41646,-1
41648,-1
41649,-1
41650,-1
41653,-1
41660,-1
41661,-1
41662,-1
41673,-1
41674,-1
41675,-1
41684,-1
41693,-1
41694,-1
41704,-1
41706,-1
41707,-1
41708,-1
41710,-1
41715,-1
41720,-1
41723,-1
41725,-1
41727,-1
41730,-1
41731,-1
41759,-1
41763,-1
41764,-1
41766,-1
41767,-1
41768,-1
41770,-1
41775,-1
41776,-1
41782,-1
41786,-1
41787,-1
41789,-1
41797,-1
41806,-1
41807,-1
41810,-1
41812,-1
41815,-1
41816,-1
41819,-1
41822,-1
41826,-1
41828,-1
41830,-1
41831,-1
41832,-1
41834,-1
41837,-1
41838,-1
41840,-1
41841,-1
41845,-1
41846,-1
41849,-1
41851,-1
41855,-1
41859,-1
41861,-1
41865,-1
41868,-1
41878,-1
41884,-1
41891,-1
41899,-1
41901,-1
41904,-1
41906,-1
41909,-1
41911,-1
41914,-1
41916,-1
41917,-1
41918,-1
41922,-1
41931,-1
41933,-1
41936,-1
41940,-1
41941,-1
41946,-1
41947,-1
41949,-1
41952,-1
41953,-1
41958,-1
41969,-1
41971,-1
41973,-1
41974,-1
41989,-1
41990,-1
41992,-1
42000,-1
42002,-1
42003,-1
42006,-1
42009,-1
42011,-1
42012,-1
42017,-1
42020,-1
42022,-1
42023,-1
42026,-1
42027,-1
42031,-1
42034,-1
42040,-1
42046,-1
42047,-1
42048,-1
42072,-1
42073,-1
42076,-1
42083,-1
42086,-1
42091,-1
42098,-1
42101,-1
42104,-1
42105,-1
42108,-1
42118,-1
42121,-1
42123,-1
42133,-1
42134,-1
42155,-1
42156,-1
42157,-1
42159,-1
42161,-1
42166,-1
42170,-1
42171,-1
42172,-1
42175,-1
42176,-1
42187,-1
42191,-1
42198,-1
42205,-1
42208,-1
42216,-1
42221,-1
42224,-1
42227,-1
42236,-1
42238,-1
42239,-1
42240,-1
42242,-1
42247,-1
42251,-1
42252,-1
42255,-1
42256,-1
42257,-1
42260,-1
42266,-1
42267,-1
42268,-1
42269,-1
42272,-1
42273,-1
42280,-1
42300,-1
42302,-1
42307,-1
42308,-1
42313,-1
42323,-1
42328,-1
42330,-1
42331,-1
42336,-1
42337,-1
42338,-1
42346,-1
42350,-1
42352,-1
42353,-1
42356,-1
42359,-1
42365,-1
42370,-1
42371,-1
42372,-1
42376,-1
42380,-1
42381,-1
42382,-1
42383,-1
42395,-1
42396,-1
42397,-1
42402,-1
42403,-1
42404,-1
42406,-1
42408,-1
42412,-1
42415,-1
42418,-1
42425,-1
42427,-1
42434,-1
42445,-1
42447,-1
42451,-1
42452,-1
42457,-1
42460,-1
42468,-1
42469,-1
42472,-1
42480,-1
42483,-1
42484,-1
42488,-1
42492,-1
42496,-1
42498,-1
42503,-1
42507,-1
42508,-1
42510,-1
42513,-1
42514,-1
42515,-1
42516,-1
42521,-1
42522,-1
42525,-1
42528,-1
42529,-1
42532,-1
42533,-1
42536,-1
42537,-1
42538,-1
42544,-1
42545,-1
42547,-1
42549,-1
42550,-1
42554,-1
42559,-1
42561,-1
42562,-1
42563,-1
42566,-1
42575,-1
42577,-1
42579,-1
42581,-1
42583,-1
42586,-1
42587,-1
42588,-1
42591,-1
42602,-1
42611,-1
42615,-1
42617,-1
42623,-1
42630,-1
42638,-1
42642,-1
42645,-1
42649,-1
42652,-1
42657,-1
42660,-1
42664,-1
42666,-1
42668,-1
42672,-1
42677,-1
42679,-1
42680,-1
42682,-1
42684,-1
42689,-1
42690,-1
42691,-1
42695,-1
42709,-1
42719,-1
42727,-1
42729,-1
42743,-1
42744,-1
42749,-1
42753,-1
42754,-1
42755,-1
42756,-1
42757,-1
42758,-1
42759,-1
42762,-1
42772,-1
42773,-1
42775,-1
42778,-1
42781,-1
42782,-1
42787,-1
42789,-1
42792,-1
42796,-1
42815,-1
42817,-1
42818,-1
42819,-1
42822,-1
42830,-1
42833,-1
42835,-1
42842,-1
42844,-1
42847,-1
42855,-1
42857,-1
42860,-1
42861,-1
42862,-1
42863,-1
42864,-1
42866,-1
42868,-1
42874,-1
42875,-1
42879,-1
42881,-1
42882,-1
42890,-1
42891,-1
42892,-1
42894,-1
42895,-1
42896,-1
42897,-1
42898,-1
42903,-1
42912,-1
42914,-1
42915,-1
42919,-1
42921,-1
42923,-1
42926,-1
42927,-1
42929,-1
42932,-1
42935,-1
42938,-1
42939,-1
42941,-1
42942,-1
42948,-1
42951,-1
42952,-1
42959,-1
42963,-1
42966,-1
42969,-1
42971,-1
42973,-1
42977,-1
42979,-1
42985,-1
42989,-1
42990,-1
42998,-1
43001,-1
43004,-1
43007,-1
43008,-1
43009,-1
43011,-1
43013,-1
43020,-1
43022,-1
43031,-1
43032,-1
43037,-1
43038,-1
43040,-1
43043,-1
43045,-1
43053,-1
43065,-1
43068,-1
43070,-1
43072,-1
43074,-1
43077,-1
43080,-1
43081,-1
43091,-1
43092,-1
43095,-1
43096,-1
43098,-1
43101,-1
43105,-1
43109,-1
43110,-1
43115,-1
43117,-1
43118,-1
43121,-1
43122,-1
43127,-1
43130,-1
43132,-1
43138,-1
43140,-1
43143,-1
43146,-1
43151,-1
43153,-1
43157,-1
43160,-1
43162,-1
43165,-1
43169,-1
43171,-1
43172,-1
43174,-1
43179,-1
43180,-1
43182,-1
43190,-1
43191,-1
43192,-1
43195,-1
43196,-1
43203,-1
43206,-1
43207,-1
43208,-1
43217,-1
43229,-1
43230,-1
43237,-1
43244,-1
43251,-1
43252,-1
43257,-1
43262,-1
43263,-1
43266,-1
43267,-1
43269,-1
43270,-1
43273,-1
43274,-1
43277,-1
43286,-1
43290,-1
43295,-1
43301,-1
43303,-1
43305,-1
43306,-1
43309,-1
43317,-1
43319,-1
43324,-1
43325,-1
43326,-1
43330,-1
43335,-1
43336,-1
43338,-1
43340,-1
43341,-1
43346,-1
43349,-1
43358,-1
43360,-1
43364,-1
43366,-1
43382,-1
43384,-1
43385,-1
43386,-1
43389,-1
43392,-1
43394,-1
43399,-1
43405,-1
43412,-1
43415,-1
43416,-1
43420,-1
43423,-1
43426,-1
43427,-1
43436,-1
43438,-1
43439,-1
43443,-1
43447,-1
43448,-1
43449,-1
43450,-1
43468,-1
43474,-1
43476,-1
43477,-1
43478,-1
43479,-1
43490,-1
43492,-1
43495,-1
43501,-1
43502,-1
43511,-1
43512,-1
43513,-1
43517,-1
43521,-1
43524,-1
43538,-1
43541,-1
43547,-1
43550,-1
43556,-1
43562,-1
43568,-1
43570,-1
43580,-1
43587,-1
43592,-1
43597,-1
43600,-1
43603,-1
43605,-1
43616,-1
43621,-1
43625,-1
43634,-1
43643,-1
43644,-1
43650,-1
43651,-1
43655,-1
43658,-1
43659,-1
43666,-1
43667,-1
43669,-1
43670,-1
43672,-1
43676,-1
43677,-1
43678,-1
43679,-1
43680,-1
43683,-1
43684,-1
43689,-1
43691,-1
43694,-1
43695,-1
43696,-1
43700,-1
43711,-1
43714,-1
43715,-1
43721,-1
43726,-1
43727,-1
43731,-1
43735,-1
43736,-1
43737,-1
43741,-1
43743,-1
43744,-1
43758,-1
43760,-1
43763,-1
43765,-1
43766,-1
43772,-1
43773,-1
43774,-1
43777,-1
43778,-1
43779,-1
43783,-1
43786,-1
43792,-1
43793,-1
43794,-1
43798,-1
43800,-1
43802,-1
43811,-1
43813,-1
43815,-1
43817,-1
43829,-1
43831,-1
43833,-1
43841,-1
43844,-1
43848,-1
43851,-1
43853,-1
43855,-1
43856,-1
43858,-1
43865,0
43870,-1
43871,-1
43872,-1
43876,-1
43877,-1
43879,-1
43881,-1
43882,-1
43886,-1
43892,-1
43894,-1
43897,-1
43902,-1
43911,-1
43912,-1
43916,-1
43923,-1
43924,-1
43928,-1
43931,-1
43938,-1
43939,-1
43941,-1
43945,-1
43952,-1
43956,-1
43957,-1
43958,-1
43961,-1
43964,-1
43965,-1
43966,-1
43969,-1
43974,-1
43975,-1
43979,-1
43981,-1
43993,-1
43994,-1
43995,-1
44004,-1
44006,-1
44012,-1
44018,-1
44022,-1
44029,-1
44030,-1
44031,-1
44033,-1
44036,-1
44038,-1
44047,-1
44053,-1
44054,-1
44055,-1
44057,-1
44063,-1
44064,-1
44066,-1
44067,-1
44068,-1
44076,-1
44079,-1
44081,-1
44083,-1
44085,-1
44086,-1
44091,-1
44092,-1
44095,-1
44099,-1
44101,-1
44112,-1
44115,-1
44119,-1
44120,-1
44125,-1
44129,-1
44130,-1
44132,-1
44133,-1
44143,-1
44148,-1
44149,-1
44151,-1
44157,-1
44158,-1
44174,-1
44176,-1
44177,-1
44178,-1
44179,-1
44183,-1
44186,-1
44187,-1
44191,-1
44192,-1
44195,-1
44198,-1
44201,-1
44205,-1
44206,-1
44208,-1
44209,-1
44212,-1
44215,-1
44217,-1
44218,-1
44220,-1
44229,-1
44235,-1
44236,-1
44243,-1
44245,-1
44254,-1
44269,-1
44271,-1
44275,-1
44281,-1
44282,-1
44284,-1
44286,-1
44287,-1
44290,-1
44294,-1
44296,-1
44301,-1
44303,-1
44304,-1
44318,-1
44321,-1
44330,-1
44331,-1
44335,-1
44341,-1
44345,-1
44354,-1
44355,-1
44356,-1
44360,-1
44362,-1
44368,-1
44371,-1
44372,-1
44373,-1
44374,-1
44381,-1
44383,-1
44390,-1
44393,-1
44397,-1
44400,-1
44401,-1
44403,-1
44405,-1
44409,-1
44410,-1
44413,-1
44414,-1
44419,-1
44424,-1
44425,-1
44429,-1
44432,-1
44436,-1
44439,-1
44443,-1
44444,-1
44445,-1
44448,-1
44451,-1
44454,-1
44455,-1
44456,-1
44465,-1
44468,-1
44469,-1
44475,-1
44495,-1
44497,-1
44502,-1
44513,-1
44514,-1
44515,-1
44516,-1
44527,-1
44529,-1
44532,-1
44534,-1
44536,-1
44538,-1
44539,-1
44541,-1
44542,-1
44544,-1
44545,-1
44548,-1
44555,-1
44557,-1
44559,-1
44560,-1
44568,-1
44570,-1
44571,-1
44576,-1
44577,-1
44581,-1
44582,-1
44585,-1
44586,-1
44589,-1
44590,-1
44591,-1
44593,-1
44601,-1
44605,-1
44607,-1
44608,-1
44609,-1
44610,-1
44617,-1
44623,-1
44625,-1
44626,-1
44630,-1
44633,-1
44638,-1
44639,-1
44640,-1
44641,-1
44642,-1
44651,-1
44652,-1
44660,-1
44663,-1
44667,-1
44668,-1
44669,-1
44675,-1
44683,-1
44686,-1
44687,-1
44688,-1
44690,-1
44692,-1
44695,-1
44705,-1
44708,-1
44711,-1
44725,-1
44729,-1
44734,-1
44737,-1
44739,-1
44743,-1
44749,-1
44750,-1
44757,-1
44758,-1
44760,-1
44777,-1
44779,-1
44788,-1
44790,-1
44794,-1
44796,-1
44798,-1
44804,-1
44807,-1
44814,-1
44816,-1
44822,-1
44824,-1
44826,-1
44828,-1
44829,-1
44835,-1
44836,-1
44837,-1
44838,-1
44839,-1
44843,-1
44844,-1
44850,-1
44857,-1
44858,-1
44860,-1
44861,-1
44862,-1
44863,-1
44865,-1
44869,-1
44886,-1
44889,-1
44893,-1
44894,-1
44905,-1
44909,-1
44916,-1
44919,-1
44921,-1
44922,-1
44925,-1
44926,-1
44930,-1
44933,-1
44936,-1
44939,-1
44946,-1
44951,-1
44956,-1
44957,-1
44961,-1
44964,-1
44966,-1
44967,-1
44975,-1
44976,-1
44977,-1
44979,-1
44984,-1
44988,-1
44989,-1
44994,-1
44996,-1
44998,-1
45000,-1
45001,-1
45002,-1
45004,-1
45006,-1
45007,-1
45014,-1
45017,-1
45020,-1
45023,-1
45024,-1
45031,-1
45033,-1
45035,-1
45043,-1
45049,-1
45053,-1
45054,-1
45058,-1
45065,-1
45075,-1
45083,-1
45085,-1
45091,-1
45092,-1
45093,-1
45094,-1
45095,-1
45097,-1
45104,-1
45110,-1
45122,-1
45123,-1
45127,-1
45128,-1
45129,-1
45130,-1
45131,-1
45135,-1
45137,-1
45138,-1
45142,-1
45151,-1
45155,-1
45157,-1
45163,-1
45167,-1
45171,-1
45177,-1
45182,-1
45183,-1
45186,-1
45188,-1
45193,-1
45194,-1
45199,-1
45207,-1
45212,-1
45220,-1
45223,-1
45224,-1
45225,-1
45228,-1
45229,-1
45238,-1
45247,-1
45249,-1
45252,-1
45261,-1
45262,-1
45264,-1
45273,-1
45276,-1
45281,-1
45283,-1
45286,-1
45289,-1
45291,-1
45294,-1
45295,-1
45297,-1
45299,-1
45300,-1
45302,-1
45306,-1
45308,-1
45311,-1
45312,-1
45315,-1
45317,-1
45320,-1
45322,-1
45323,-1
45325,-1
45327,-1
45328,-1
45333,-1
45335,-1
45336,-1
45337,-1
45342,-1
45343,-1
45349,-1
45351,-1
45355,-1
45357,-1
45359,-1
45362,-1
45363,-1
45364,-1
45365,-1
45366,-1
45367,-1
45370,-1
45372,-1
45375,-1
45377,-1
45383,-1
45384,-1
45395,-1
45400,-1
45401,-1
45404,-1
45414,-1
45415,-1
45419,-1
45420,-1
45421,-1
45422,-1
45431,-1
45432,-1
45436,-1
45438,-1
45442,-1
45445,-1
45447,-1
45448,-1
45450,-1
45452,-1
45458,-1
45466,-1
45472,-1
45484,-1
45485,-1
45486,-1
45488,-1
45492,-1
45493,-1
45494,-1
45495,-1
45496,-1
45500,-1
45504,-1
45507,-1
45509,-1
45512,-1
45513,-1
45516,-1
45522,-1
45528,-1
45529,-1
45530,-1
45540,-1
45542,-1
45543,-1
45545,-1
45554,-1
45556,-1
45558,-1
45559,-1
45562,-1
45564,-1
45567,-1
45569,-1
45573,-1
45577,-1
45584,-1
45587,-1
45588,-1
45589,-1
45591,-1
45592,-1
45595,-1
45597,-1
45599,-1
45604,-1
45606,-1
45607,-1
45609,-1
45611,-1
45612,-1
45613,-1
45615,-1
45619,-1
45622,-1
45627,-1
45633,-1
45634,-1
45635,-1
45636,-1
45637,-1
45639,-1
45642,-1
45646,-1
45648,-1
45650,-1
45652,-1
45653,-1
45656,-1
45660,-1
45662,-1
45664,-1
45671,-1
45673,-1
45674,-1
45675,-1
45681,-1
45688,-1
45692,-1
45693,-1
45699,-1
45705,-1
45717,-1
45720,-1
45725,-1
45732,-1
45739,-1
45742,-1
45744,-1
45747,-1
45754,-1
45758,-1
45762,-1
45764,-1
45768,-1
45769,-1
45772,-1
45777,-1
45778,-1
45783,-1
45784,-1
45787,-1
45788,-1
45804,-1
45810,-1
45811,-1
45818,-1
45820,-1
45826,-1
45828,-1
45831,-1
45836,-1
45842,-1
45843,-1
45844,-1
45845,-1
45846,-1
45852,-1
45855,-1
45857,-1
45869,-1
45873,-1
45876,-1
45878,-1
45885,-1
45888,-1
45892,-1
45893,-1
45894,-1
45896,-1
45897,-1
45898,-1
45905,-1
45906,-1
45916,-1
45917,-1
45918,-1
45919,-1
45922,-1
45923,-1
45927,-1
45933,-1
45937,-1
45940,-1
45943,-1
45944,-1
45945,-1
45949,-1
45956,-1
45963,-1
45967,-1
45973,-1
45974,-1
45976,-1
45978,-1
45981,-1
45983,-1
45986,-1
45995,-1
45997,-1
46000,-1
46002,-1
46015,-1
46021,-1
46022,-1
46032,-1
46046,-1
46050,-1
46056,-1
46061,-1
46067,-1
46068,-1
46070,-1
46073,-1
46076,-1
46080,-1
46081,-1
46084,-1
46085,-1
46086,-1
46092,-1
46093,-1
46095,-1
46097,-1
46099,-1
46100,-1
46108,-1
46110,-1
46118,-1
46119,-1
46120,-1
46122,-1
46124,-1
46133,-1
46139,-1
46141,-1
46155,-1
46157,-1
46158,-1
46163,-1
46165,-1
46167,-1
46168,-1
46170,-1
46171,-1
46172,-1
46173,-1
46179,-1
46181,-1
46191,-1
46192,-1
46193,-1
46203,-1
46206,-1
46208,-1
46215,-1
46217,-1
46219,-1
46223,-1
46226,-1
46227,-1
46231,-1
46234,-1
46241,-1
46242,-1
46246,-1
46258,-1
46259,-1
46260,-1
46263,-1
46264,-1
46268,-1
46269,-1
46273,-1
46276,-1
46277,-1
46283,-1
46286,-1
46300,-1
46302,-1
46303,-1
46305,-1
46318,-1
46319,-1
46326,-1
46329,-1
46331,-1
46335,-1
46338,-1
46344,-1
46351,-1
46366,-1
46368,-1
46374,-1
46375,-1
46379,-1
46384,-1
46385,-1
46390,-1
46395,-1
46396,-1
46399,-1
46400,-1
46402,-1
46406,-1
46412,-1
46416,-1
46420,-1
46429,-1
46436,-1
46437,-1
46444,-1
46445,-1
46449,-1
46453,-1
46454,-1
46455,-1
46458,-1
46463,-1
46468,-1
46473,-1
46475,-1
46478,-1
46482,-1
46488,-1
46493,-1
46497,-1
46499,-1
46504,-1
46508,-1
46514,-1
46520,-1
46521,-1
46522,-1
46526,-1
46528,-1
46533,-1
46537,-1
46545,-1
46548,-1
46551,-1
46556,-1
46558,-1
46562,-1
46565,-1
46567,-1
46570,-1
46582,-1
46583,-1
46586,-1
46589,-1
46590,-1
46592,-1
46596,-1
46597,-1
46599,-1
46600,-1
46608,-1
46612,-1
46616,-1
46618,-1
46620,-1
46621,-1
46623,-1
46629,-1
46631,-1
46633,-1
46634,-1
46635,-1
46636,-1
46638,-1
46641,-1
46644,-1
46646,-1
46655,-1
46662,-1
46663,-1
46665,-1
46669,-1
46680,-1
46693,-1
46699,-1
46700,-1
46701,-1
46702,-1
46706,-1
46707,-1
46708,-1
46710,-1
46711,-1
46712,-1
46716,-1
46719,-1
46736,-1
46743,-1
46751,-1
46755,-1
46759,-1
46763,-1
46767,-1
46770,-1
46773,-1
46774,-1
46777,-1
46779,-1
46783,-1
46784,-1
46785,-1
46789,-1
46790,-1
46797,-1
46798,-1
46803,-1
46810,-1
46812,-1
46814,-1
46826,-1
46829,-1
46830,-1
46843,-1
46844,-1
46847,-1
46849,-1
46850,-1
46854,-1
46859,-1
46860,-1
46862,-1
46868,-1
46884,-1
46888,-1
46889,-1
46891,-1
46893,-1
46898,-1
46899,-1
46902,-1
46904,-1
46907,-1
46915,-1
46918,-1
46921,-1
46922,-1
46923,-1
46924,-1
46926,-1
46929,-1
46930,-1
46933,-1
46934,-1
46939,-1
46941,-1
46942,-1
46947,-1
46950,-1
46951,-1
46952,-1
46954,-1
46958,-1
46960,-1
46971,-1
46979,-1
46980,-1
46982,-1
46987,-1
47003,-1
47004,-1
47007,-1
47008,-1
47014,-1
47022,-1
47023,-1
47032,-1
47035,-1
47036,-1
47039,-1
47040,-1
47042,-1
47047,-1
47052,-1
47057,-1
47060,-1
47065,-1
47070,-1
47076,-1
47080,-1
47082,-1
47090,-1
47091,-1
47095,-1
47096,-1
47098,-1
47100,-1
47102,-1
47104,-1
47106,-1
47111,-1
47112,-1
47113,-1
47114,-1
47124,-1
47127,-1
47129,-1
47130,-1
47132,-1
47134,-1
47137,-1
47139,-1
47141,-1
47144,-1
47145,-1
47146,-1
47149,-1
47151,-1
47158,-1
47160,-1
47161,-1
47162,-1
47163,-1
47164,-1
47172,-1
47174,-1
47175,-1
47179,-1
47180,-1
47182,-1
47183,-1
47186,-1
47188,-1
47191,-1
47192,-1
47193,-1
47195,-1
47197,-1
47202,-1
47217,-1
47231,-1
47232,-1
47236,-1
47240,-1
47241,-1
47242,-1
47243,-1
47246,-1
47247,-1
47248,-1
47250,-1
47253,-1
47256,-1
47265,-1
47266,-1
47267,-1
47268,-1
47277,-1
47287,-1
47288,-1
47289,-1
47290,-1
47302,-1
47303,-1
47305,-1
47307,-1
47311,-1
47318,-1
47320,-1
47325,-1
47328,-1
47332,-1
47339,-1
47347,-1
47348,-1
47349,-1
47356,-1
47361,-1
47363,-1
47366,-1
47371,-1
47378,-1
47386,-1
47388,-1
47390,-1
47396,-1
47399,-1
47403,-1
47404,-1
47405,-1
47408,-1
47414,-1
47415,-1
47416,-1
47418,-1
47419,-1
47423,-1
47430,-1
47432,-1
47434,-1
47438,-1
47439,-1
47441,-1
47444,-1
47446,-1
47454,-1
47459,-1
47460,-1
47467,-1
47470,-1
47473,-1
47478,-1
47483,-1
47487,-1
47498,-1
47499,-1
47502,-1
47508,-1
47509,-1
47510,-1
47515,-1
47516,-1
47517,-1
47522,-1
47523,-1
47524,-1
47530,-1
47535,-1
47536,-1
47539,-1
47540,-1
47541,-1
47545,-1
47549,-1
47556,-1
47558,-1
47560,-1
47561,-1
47563,-1
47567,-1
47571,-1
47578,-1
47579,-1
47582,-1
47583,-1
47585,-1
47596,-1
47600,-1
47605,-1
47606,-1
47614,-1
47617,-1
47619,-1
47627,-1
47631,-1
47633,-1
47637,-1
47639,-1
47641,-1
47647,-1
47648,-1
47650,-1
47657,-1
47662,-1
47665,-1
47668,-1
47676,-1
47682,-1
47689,-1
47690,-1
47703,-1
47704,-1
47709,-1
47712,-1
47713,-1
47715,-1
47718,-1
47722,-1
47726,-1
47728,-1
47729,-1
47731,-1
47733,-1
47738,-1
47744,-1
47745,-1
47747,-1
47753,-1
47758,-1
47759,-1
47766,-1
47768,-1
47773,-1
47775,-1
47777,-1
47779,-1
47782,-1
47783,-1
47788,-1
47792,-1
47794,-1
47797,-1
47798,-1
47805,-1
47807,-1
47809,-1
47824,-1
47827,-1
47841,-1
47845,-1
47846,-1
47848,-1
47851,-1
47860,-1
47861,-1
47862,-1
47864,-1
47868,-1
47869,-1
47870,-1
47874,-1
47875,-1
47879,-1
47881,-1
47883,-1
47884,-1
47891,-1
47895,-1
47896,-1
47898,-1
47899,-1
47903,-1
47904,-1
47906,-1
47908,-1
47909,-1
47920,-1
47931,-1
47936,-1
47940,-1
47944,-1
47949,-1
47950,-1
47960,-1
47962,-1
47963,-1
47970,-1
47971,-1
47975,-1
47976,-1
47977,-1
47978,-1
47990,-1
47995,-1
47997,-1
48000,-1
48001,-1
48007,-1
48011,-1
48015,-1
48016,-1
48017,-1
48018,-1
48019,-1
48027,-1
48030,-1
48034,-1
48035,-1
48039,-1
48055,-1
48059,-1
48064,-1
48065,-1
48071,-1
48075,-1
48076,-1
48077,-1
48081,-1
48084,-1
48091,-1
48096,-1
48097,-1
48099,-1
48104,-1
48122,-1
48129,-1
48138,-1
48141,-1
48142,-1
48148,-1
48149,-1
48151,-1
48155,-1
48159,-1
48164,-1
48172,-1
48173,-1
48174,-1
48177,-1
48179,-1
48194,-1
48197,-1
48199,-1
48208,-1
48210,-1
48212,-1
48214,-1
48215,-1
48216,-1
48218,-1
48220,-1
48222,-1
48226,-1
48228,-1
48234,-1
48235,-1
48245,-1
48246,-1
48266,-1
48271,-1
48276,-1
48277,-1
48281,-1
48282,-1
48284,-1
48293,-1
48297,-1
48300,-1
48303,-1
48306,-1
48308,-1
48315,-1
48318,-1
48321,-1
48323,-1
48324,-1
48328,-1
48332,-1
48334,-1
48338,-1
48343,-1
48344,-1
48346,-1
48354,-1
48356,-1
48361,-1
48368,-1
48376,-1
48379,-1
48381,-1
48384,-1
48389,-1
48390,-1
48391,-1
48394,-1
48396,-1
48397,-1
48412,-1
48413,-1
48415,-1
