id,inclinacion_peligrosa
44341,-1
44345,0
44354,-1
44355,-1
44356,-1
44360,-1
44362,0
44368,0
44371,-1
44372,-1
44373,0
44374,0
44381,-1
44383,-1
44390,-1
44393,-1
44397,0
44400,0
44401,-1
44403,-1
44405,-1
44409,-1
44410,-1
44413,-1
44414,-1
44419,-1
44424,-1
44425,-1
44429,0
44432,0
44436,-1
44439,-1
44443,0
44444,0
44445,-1
44448,-1
44451,-1
44454,0
44455,-1
44456,-1
44465,-1
44468,-1
44469,-1
44475,-1
44495,-1
44497,-1
44502,-1
44513,-1
44514,0
44515,-1
44516,-1
44527,0
44529,-1
44532,0
44534,-1
44536,0
44538,-1
44539,-1
44541,-1
44542,0
44544,0
44545,0
44548,0
44555,-1
44557,0
44559,0
44560,0
44568,-1
44570,-1
44571,-1
44576,0
44577,0
44581,-1
44582,-1
44585,-1
44586,-1
44589,0
44590,0
44591,-1
44593,-1
44601,-1
44605,-1
44607,-1
44608,-1
44609,-1
44610,-1
44617,-1
44623,0
44625,-1
44626,-1
44630,-1
44633,0
44638,-1
44639,-1
44640,-1
44641,-1
44642,-1
44651,0
44652,-1
44660,-1
44663,0
44667,0
44668,0
44669,0
44675,0
44683,-1
44686,0
44687,0
44688,-1
44690,-1
44692,0
44695,-1
44705,-1
44708,-1
44711,0
44725,-1
44729,-1
44734,-1
44737,0
44739,-1
44743,0
44749,0
44750,0
44757,-1
44758,0
44760,0
44777,-1
44779,-1
44788,-1
44790,-1
44794,-1
44796,-1
44798,0
44804,0
44807,0
44814,-1
44816,-1
44822,-1
44824,0
44826,-1
44828,-1
44829,-1
44835,0
44836,0
44837,-1
44838,-1
44839,-1
44843,-1
44844,-1
44850,-1
44857,-1
44858,-1
44860,0
44861,0
44862,0
44863,0
44865,0
44869,-1
44886,-1
44889,-1
44893,-1
44894,-1
44905,0
44909,0
44916,0
44919,0
44921,0
44922,0
44925,0
44926,0
44930,0
44933,0
44936,0
44939,-1
44946,-1
44951,0
44956,-1
44957,-1
44961,0
44964,-1
44966,0
44967,-1
44975,-1
44976,-1
44977,-1
44979,-1
44984,-1
44988,0
44989,0
44994,-1
44996,0
44998,-1
45000,-1
45001,-1
45002,0
45004,0
45006,0
45007,0
45014,0
45017,0
45020,0
45023,-1
45024,0
45031,-1
45033,0
45035,0
45043,-1
45049,-1
45053,-1
45054,-1
45058,-1
45065,0
45075,-1
45083,-1
45085,-1
45091,-1
45092,-1
45093,-1
45094,-1
45095,-1
45097,-1
45104,-1
45110,0
45122,0
45123,0
45127,-1
45128,-1
45129,-1
45130,0
45131,0
45135,-1
45137,-1
45138,-1
45142,-1
45151,-1
45155,-1
45157,-1
45163,-1
45167,-1
45171,-1
45177,-1
45182,-1
45183,-1
45186,-1
45188,-1
45193,-1
45194,-1
45199,-1
45207,-1
45212,-1
45220,-1
45223,-1
45224,-1
45225,0
45228,-1
45229,-1
45238,-1
45247,-1
45249,-1
45252,-1
45261,-1
45262,-1
45264,-1
45273,-1
45276,-1
45281,-1
45283,-1
45286,-1
45289,-1
45291,-1
45294,0
45295,0
45297,-1
45299,-1
45300,0
45302,-1
45306,-1
45308,-1
45311,-1
45312,-1
45315,-1
45317,-1
45320,0
45322,-1
45323,-1
45325,-1
45327,0
45328,-1
45333,-1
45335,-1
45336,-1
45337,0
45342,-1
45343,-1
45349,-1
45351,0
45355,-1
45357,-1
45359,0
45362,-1
45363,-1
45364,-1
45365,-1
45366,-1
45367,-1
45370,-1
45372,-1
45375,-1
45377,-1
45383,0
45384,-1
45395,-1
45400,-1
45401,-1
45404,0
45414,-1
45415,-1
45419,-1
45420,0
45421,-1
45422,0
45431,0
45432,0
45436,-1
45438,0
45442,-1
45445,0
45447,-1
45448,0
45450,0
45452,-1
45458,0
45466,-1
45472,0
45484,-1
45485,-1
45486,-1
45488,-1
45492,-1
45493,-1
45494,0
45495,-1
45496,-1
45500,-1
45504,0
45507,0
45509,0
45512,-1
45513,-1
45516,0
45522,-1
45528,-1
45529,-1
45530,-1
45540,-1
45542,-1
45543,-1
45545,0
45554,-1
45556,0
45558,0
45559,0
45562,-1
45564,0
45567,-1
45569,0
45573,-1
45577,-1
45584,-1
45587,-1
45588,-1
45589,-1
45591,-1
45592,0
45595,-1
45597,0
45599,-1
45604,0
45606,-1
45607,-1
45609,0
45611,-1
45612,-1
45613,-1
45615,-1
45619,0
45622,0
45627,0
45633,-1
45634,0
45635,-1
45636,0
45637,0
45639,0
45642,0
45646,0
45648,0
45650,-1
45652,-1
45653,0
45656,-1
45660,0
45662,-1
45664,0
45671,0
45673,-1
45674,0
45675,0
45681,-1
45688,0
45692,0
45693,0
45699,0
45705,0
45717,0
45720,-1
45725,-1
45732,-1
45739,0
45742,-1
45744,-1
45747,0
45754,0
45758,0
45762,-1
45764,0
45768,-1
45769,-1
45772,-1
45777,0
45778,0
45783,0
45784,0
45787,-1
45788,-1
45804,-1
45810,-1
45811,0
45818,-1
45820,-1
45826,0
45828,0
45831,0
45836,-1
45842,-1
45843,0
45844,-1
45845,-1
45846,-1
45852,-1
45855,-1
45857,-1
45869,0
45873,0
45876,0
45878,-1
45885,0
45888,0
45892,-1
45893,-1
45894,-1
45896,0
45897,0
45898,0
45905,-1
45906,0
45916,-1
45917,-1
45918,-1
45919,-1
45922,0
45923,0
45927,-1
45933,0
45937,-1
45940,-1
45943,0
45944,-1
45945,-1
45949,-1
45956,0
45963,0
45967,-1
45973,0
45974,-1
45976,-1
45978,-1
45981,-1
45983,-1
45986,0
45995,-1
45997,-1
46000,-1
46002,-1
46015,-1
46021,-1
46022,-1
46032,0
46046,-1
46050,-1
46056,-1
46061,0
46067,0
46068,0
46070,0
46073,0
46076,0
46080,-1
46081,0
46084,0
46085,-1
46086,-1
46092,0
46093,0
46095,-1
46097,-1
46099,-1
46100,0
46108,0
46110,0
46118,0
46119,-1
46120,-1
46122,0
46124,0
46133,0
46139,0
46141,0
46155,0
46157,0
46158,0
46163,0
46165,0
46167,0
46168,0
46170,0
46171,0
46172,0
46173,0
46179,0
46181,0
46191,-1
46192,-1
46193,-1
46203,0
46206,0
46208,-1
46215,0
46217,0
46219,0
46223,0
46226,0
46227,0
46231,0
46234,0
46241,0
46242,0
46246,0
46258,-1
46259,-1
46260,-1
46263,-1
46264,0
46268,0
46269,-1
46273,-1
46276,-1
46277,0
46283,0
46286,-1
46300,0
46302,0
46303,-1
46305,0
46318,0
46319,-1
46326,0
46329,0
46331,-1
46335,0
46338,-1
46344,0
46351,0
46366,-1
46368,0
46374,0
46375,0
46379,0
46384,0
46385,0
46390,0
46395,-1
46396,-1
46399,0
46400,-1
46402,0
46406,-1
46412,0
46416,-1
46420,0
46429,0
46436,0
46437,0
46444,-1
46445,0
46449,0
46453,-1
46454,0
46455,-1
46458,-1
46463,0
46468,-1
46473,0
46475,0
46478,0
46482,0
46488,-1
46493,-1
46497,-1
46499,-1
46504,-1
46508,-1
46514,0
46520,0
46521,0
46522,0
46526,0
46528,0
46533,0
46537,0
46545,0
46548,0
46551,-1
46556,-1
46558,0
46562,-1
46565,0
46567,0
46570,-1
46582,0
46583,-1
46586,-1
46589,0
46590,0
46592,0
46596,0
46597,0
46599,0
46600,0
46608,0
46612,0
46616,-1
46618,0
46620,0
46621,0
46623,0
46629,-1
46631,-1
46633,0
46634,-1
46635,-1
46636,0
46638,0
46641,0
46644,0
46646,0
46655,0
46662,-1
46663,-1
46665,0
46669,0
46680,-1
46693,-1
46699,-1
46700,0
46701,0
46702,0
46706,0
46707,0
46708,0
46710,0
46711,-1
46712,0
46716,0
46719,0
46736,0
46743,-1
46751,0
46755,0
46759,0
46763,0
46767,-1
46770,-1
46773,0
46774,0
46777,-1
46779,-1
46783,-1
46784,0
46785,-1
46789,-1
46790,-1
46797,-1
46798,-1
46803,0
46810,-1
46812,-1
46814,-1
46826,-1
46829,0
46830,0
46843,-1
46844,0
46847,0
46849,-1
46850,-1
46854,0
46859,-1
46860,0
46862,0
46868,0
46884,0
46888,-1
46889,0
46891,0
46893,0
46898,0
46899,0
46902,0
46904,0
46907,-1
46915,0
46918,-1
46921,-1
46922,0
46923,0
46924,-1
46926,0
46929,0
46930,0
46933,0
46934,0
46939,0
46941,0
46942,0
46947,-1
46950,-1
46951,0
46952,-1
46954,0
46958,-1
46960,-1
46971,-1
46979,-1
46980,-1
46982,-1
46987,0
47003,0
47004,-1
47007,-1
47008,-1
47014,0
47022,-1
47023,-1
47032,-1
47035,-1
47036,-1
47039,-1
47040,-1
47042,0
47047,-1
47052,0
47057,-1
47060,0
47065,-1
47070,-1
47076,0
47080,0
47082,0
47090,0
47091,-1
47095,0
47096,0
47098,0
47100,-1
47102,-1
47104,-1
47106,-1
47111,-1
47112,-1
47113,-1
47114,-1
47124,-1
47127,-1
47129,0
47130,0
47132,0
47134,0
47137,0
47139,0
47141,0
47144,-1
47145,-1
47146,-1
47149,-1
47151,0
47158,-1
47160,-1
47161,0
47162,-1
47163,0
47164,0
47172,-1
47174,0
47175,0
47179,0
47180,0
47182,0
47183,-1
47186,0
47188,0
47191,-1
47192,0
47193,-1
47195,-1
47197,-1
47202,0
47217,-1
47231,0
47232,0
47236,0
47240,0
47241,0
47242,0
47243,0
47246,0
47247,-1
47248,-1
47250,-1
47253,0
47256,0
47265,0
47266,0
47267,0
47268,-1
47277,-1
47287,-1
47288,0
47289,-1
47290,0
47302,0
47303,-1
47305,0
47307,-1
47311,-1
47318,-1
47320,0
47325,0
47328,0
47332,-1
47339,-1
47347,0
47348,0
47349,-1
47356,0
47361,-1
47363,0
47366,0
47371,-1
47378,-1
47386,-1
47388,-1
47390,-1
47396,-1
47399,0
47403,0
47404,0
47405,0
47408,-1
47414,0
47415,-1
47416,-1
47418,0
47419,0
47423,0
47430,-1
47432,0
47434,0
47438,0
47439,-1
47441,0
47444,-1
47446,-1
47454,0
47459,0
47460,0
47467,-1
47470,-1
47473,0
47478,-1
47483,-1
47487,0
47498,-1
47499,-1
47502,-1
47508,0
47509,0
47510,0
47515,0
47516,0
47517,0
47522,0
47523,0
47524,0
47530,0
47535,0
47536,0
47539,0
47540,0
47541,0
47545,0
47549,0
47556,-1
47558,-1
47560,0
47561,0
47563,0
47567,0
47571,-1
47578,-1
47579,0
47582,0
47583,0
47585,0
47596,0
47600,0
47605,0
47606,0
47614,0
47617,0
47619,0
47627,0
47631,-1
47633,-1
47637,0
47639,0
47641,-1
47647,0
47648,0
47650,0
47657,0
47662,0
47665,-1
47668,0
47676,0
47682,-1
47689,0
47690,-1
47703,-1
47704,0
47709,-1
47712,0
47713,0
47715,0
47718,-1
47722,0
47726,-1
47728,-1
47729,0
47731,0
47733,0
47738,0
47744,-1
47745,-1
47747,-1
47753,0
47758,0
47759,0
47766,0
47768,-1
47773,0
47775,-1
47777,0
47779,-1
47782,0
47783,0
47788,-1
47792,0
47794,-1
47797,0
47798,0
47805,0
47807,-1
47809,0
47824,-1
47827,0
47841,0
47845,-1
47846,-1
47848,0
47851,0
47860,0
47861,0
47862,0
47864,-1
47868,-1
47869,-1
47870,-1
47874,0
47875,0
47879,-1
47881,-1
47883,-1
47884,0
47891,-1
47895,0
47896,0
47898,0
47899,-1
47903,0
47904,-1
47906,0
47908,-1
47909,0
47920,0
47931,0
47936,0
47940,0
47944,-1
47949,0
47950,-1
47960,-1
47962,-1
47963,0
47970,-1
47971,0
47975,-1
47976,0
47977,0
47978,-1
47990,-1
47995,0
47997,0
48000,0
48001,0
48007,-1
48011,0
48015,-1
48016,-1
48017,-1
48018,-1
48019,-1
48027,-1
48030,-1
48034,-1
48035,-1
48039,-1
48055,0
48059,0
48064,0
48065,0
48071,-1
48075,-1
48076,-1
48077,-1
48081,0
48084,0
48091,-1
48096,-1
48097,-1
48099,-1
48104,0
48122,-1
48129,-1
48138,-1
48141,-1
48142,0
48148,-1
48149,0
48151,-1
48155,-1
48159,-1
48164,0
48172,-1
48173,-1
48174,-1
48177,-1
48179,-1
48194,-1
48197,-1
48199,0
48208,0
48210,-1
48212,-1
48214,0
48215,-1
48216,0
48218,-1
48220,0
48222,-1
48226,-1
48228,-1
48234,-1
48235,0
48245,-1
48246,0
48266,-1
48271,0
48276,-1
48277,-1
48281,-1
48282,-1
48284,-1
48293,-1
48297,0
48300,0
48303,-1
48306,-1
48308,-1
48315,-1
48318,-1
48321,-1
48323,-1
48324,-1
48328,-1
48332,-1
48334,-1
48338,-1
48343,-1
48344,-1
48346,-1
48354,-1
48356,-1
48361,-1
48368,-1
48376,-1
48379,0
48381,0
48384,0
48389,0
48390,0
48391,-1
48394,0
48396,0
48397,0
48412,-1
48413,-1
48415,-1
